Collection,Name,Member Attribute,Sub-member Attribute,Syntax,Reference
Operation,destination-accesses,access-pin,,text(MAX),[PWG5100.17]
Operation,destination-accesses,access-user-name,,text(MAX),[PWG5100.17]
Operation,destination-accesses,access-x509-certificate(obsolete),,1setOf octetString(MAX),[IPPWG20180620]
Operation,detailed-status-message,,,text(MAX),[RFC8011]
Operation,document-access,,,collection | no-value,[PWG5100.18]
Operation,document-access,access-oauth-token,,1setOf octetString(MAX),[PWG5100.18]
Operation,document-access,access-oauth-uri,,uri,[PWG5100.18]
Operation,document-access,access-password,,text(MAX),[PWG5100.18]
Operation,document-access,access-pin,,text(MAX),[PWG5100.18]
Operation,document-access,access-user-name,,text(MAX),[PWG5100.18]
Operation,document-access,access-x509-certificate(obsolete),,1setOf octetString(MAX),[IPPWG20180620]
Operation,document-access-error,,,text(MAX),[RFC8011]
Operation,document-charset,,,charset,[PWG5100.7]
Operation,document-data-get-interval,,,integer(0:MAX),[PWG5100.17]
Operation,document-data-wait,,,boolean,[PWG5100.17]
Operation,document-digital-signature,,,type2 keyword,[PWG5100.7]
Operation,document-format,,,mimeMediaType,[RFC8011]
Operation,document-format-accepted,,,1setOf mimeMediaType,[PWG5100.18]
Operation,document-format-details,,,1setOf collection,[PWG5100.7]
Operation,document-format-details,document-format,,mimeMediaType,[PWG5100.7]
Operation,document-format-details,document-format-device-id,,text(127),[PWG5100.7]
Operation,document-format-details,document-format-version,,text(127),[PWG5100.7]
Operation,document-format-details,document-natural-language,,1setOf naturalLanguage,[PWG5100.7]
Operation,document-format-details,document-source-application-name,,name(MAX),[PWG5100.7]
Operation,document-format-details,document-source-application-version,,text(127),[PWG5100.7]
Operation,document-format-details,document-source-os-name,,name(40),[PWG5100.7]
Operation,document-format-details,document-source-os-version,,text(40),[PWG5100.7]
Operation,document-message,,,text(MAX),[PWG5100.5]
Operation,document-metadata,,,1setOf octetString(MAX),[PWG5100.13]
Operation,document-name,,,name(MAX),[RFC8011]
Operation,document-natural-language,,,naturalLanguage,[RFC8011]
Operation,document-natural-language,,,naturalLanguage,[PWG5100.7]
Operation,document-number,,,integer(1:MAX),[PWG5100.5]
Operation,document-password,,,octetString(1023),[PWG5100.13]
Operation,document-preprocessed,,,boolean,[PWG5100.18]
Operation,fetch-status-code,,,type2 enum,[PWG5100.18]
Operation,fetch-status-message,,,text(MAX),[PWG5100.18]
Operation,first-index,,,integer(1:MAX),[PWG5100.13]
Operation,identify-actions,,,1setOf type2 keyword,[PWG5100.13]
Operation,input-attributes,,,collection,[PWG5100.15]
Operation,input-attributes,input-auto-scaling,,boolean,[PWG5100.15]
Operation,input-attributes,input-auto-skew-correction,,boolean,[PWG5100.15]
Operation,input-attributes,input-brightness,,integer(-100:100),[PWG5100.15]
Operation,input-attributes,input-color-mode,,type2 keyword,[PWG5100.15]
Operation,input-attributes,input-content-type,,type2 keyword,[PWG5100.15]
Operation,input-attributes,input-contrast,,integer(-100:100),[PWG5100.15]
Operation,input-attributes,input-film-scan-mode,,type2 keyword,[PWG5100.15]
Operation,input-attributes,input-images-to-transfer,,integer(1:MAX),[PWG5100.15]
Operation,input-attributes,input-media,,type2 keyword | name(MAX),[PWG5100.15]
Operation,input-attributes,input-orientation-requested,,type2 keyword,[PWG5100.15]
Operation,input-attributes,input-quality,,type2 enum,[PWG5100.15]
Operation,input-attributes,input-resolution,,resolution,[PWG5100.15]
Operation,input-attributes,input-scaling-height,,integer(1:1000),[PWG5100.15]
Operation,input-attributes,input-scaling-width,,integer(1:1000),[PWG5100.15]
Operation,input-attributes,input-scan-regions,,1setOf collection,[PWG5100.15]
Operation,input-attributes,input-scan-regions,x-dimension,integer,[PWG5100.15]
Operation,input-attributes,input-scan-regions,x-origin,integer,[PWG5100.15]
Operation,input-attributes,input-scan-regions,y-dimension,integer,[PWG5100.15]
Operation,input-attributes,input-scan-regions,y-origin,integer,[PWG5100.15]
Operation,input-attributes,input-sharpness,,integer(-100:100),[PWG5100.15]
Operation,input-attributes,input-sides,,type2 keyword,[PWG5100.15]
Operation,input-attributes,input-source,,type2 keyword,[PWG5100.15]
Operation,ipp-attribute-fidelity,,,boolean,[RFC8011]
Operation,job-authorization-uri,,,uri,[PWG5100.16]
Operation,job-hold-until,,,type2 keyword | name(MAX),[RFC8011]
Operation,job-id,,,integer(1:MAX),[RFC8011]
Operation,job-ids,,,1setOf integer(1:MAX),[PWG5100.11]
Operation,job-impressions,,,integer(0:MAX),[RFC8011]
Operation,job-impressions-col,,,collection,[APRIL2015F2F]
Operation,job-impressions-estimated,,,integer(1:MAX),[PWG5100.16]
Operation,job-k-octets,,,integer(0:MAX),[RFC8011]
Operation,job-mandatory-attributes,,,1setOf keyword,[PWG5100.7]
Operation,job-media-sheets,,,integer(0:MAX),[RFC8011]
Operation,job-media-sheets-col,,,collection,[APRIL2015F2F]
Operation,job-message-from-operator,,,text(127),[RFC3380]
Operation,job-name,,,name(MAX),[RFC8011]
Operation,job-pages,,,integer(0:MAX),[PWG5100.13]
Operation,job-pages-col,,,collection,[APRIL2015F2F]
Operation,job-password,,,octetString(255),[PWG5100.11]
Operation,job-password-encryption,,,type2 keyword | name(MAX),[PWG5100.11]
Operation,job-state,,,type1 enum,[RFC8011]
Operation,job-state-message,,,text(MAX),[RFC8011]
Operation,job-state-reasons,,,1setOf type2 keyword,[RFC8011]
Operation,job-uri,,,uri,[RFC8011]
Operation,last-document,,,boolean,[RFC8011]
Operation,limit,,,integer(1:MAX),[RFC8011]
Operation,message,,,text(127),[RFC8011]
Operation,my-jobs,,,boolean,[RFC8011]
Operation,notify-get-interval,,,integer(0:MAX),[RFC3996]
Operation,notify-sequence-numbers,,,1setOf integer(1:MAX),[RFC3996]
Operation,notify-subscription-ids,,,1setOf integer(1:MAX),[RFC3996]
Operation,notify-wait,,,boolean,[RFC3996]
Operation,original-requesting-user-name,,,name(MAX),[RFC3998]
Operation,output-attributes,,,collection,[PWG5100.17]
Operation,output-attributes,noise-removal,,integer(0:100),[PWG5100.17]
Operation,output-attributes,output-compression-quality-factor,,integer(0:100),[PWG5100.17]
Operation,output-device-job-states,,,1setOf type1 enum,[PWG5100.18]
Operation,output-device-uuid,,,uri,[PWG5100.18]
Operation,preferred-attributes,,,collection,[PWG5100.13]
Operation,printer-message-from-operator,,,text(127),[RFC3380]
Operation,printer-up-time,,,integer(1:MAX),[RFC3996]
Operation,printer-uri,,,uri,[RFC8011]
Operation,profile-uri-actual,,,uri,[PWG5100.16]
Operation,requested-attributes,,,1setOf type2 keyword,[RFC8011]
Operation,requesting-user-name,,,name(MAX),[RFC8011]
Operation,requesting-user-uri,,,uri,[PWG5100.13]
Operation,status-message,,,text(255),[RFC8011]
Operation,which-jobs,,,type2 keyword,[RFC8011]
Printer Description,accuracy-units-supported,,,1setOf type2 keyword,[PWG5100.21]
Printer Description,baling-type-supported,,,1setOf (type2 keyword | name(MAX)),[PWG5100.1]
Printer Description,baling-when-supported,,,1setOf type2 keyword,[PWG5100.1]
Printer Description,binding-reference-edge-supported,,,1setOf type1 keyword,[PWG5100.1]
Printer Description,binding-type-supported,,,1setOf type2 keyword,[PWG5100.1]
Printer Description,chamber-humidity-default,,,integer(0:100) | no-value,[PWG5100.21]
Printer Description,chamber-humidity-supported,,,boolean,[PWG5100.21]
Printer Description,chamber-temperature-default,,,integer(-273:MAX) | no-value,[PWG5100.21]
Printer Description,chamber-temperature-supported,,,1setOf (integer(-273:MAX) | rangeOfInteger(-273:MAX)),[PWG5100.21]
Printer Description,charset-configured,,,charset,[RFC8011]
Printer Description,charset-supported,,,1setOf charset,[RFC8011]
Printer Description,coating-sides-supported,,,1setOf type1 keyword,[PWG5100.1]
Printer Description,coating-type-supported,,,1setOf (type2 keyword | name(MAX)),[PWG5100.1]
Printer Description,color-supported,,,boolean,[RFC8011]
Printer Description,compression-supported,,,1setOf type2 keyword,[RFC8011]
Printer Description,confirmation-sheet-print-default,,,boolean,[PWG5100.15]
Printer Description,copies-default,,,integer(1:MAX),[RFC8011]
Printer Description,copies-supported,,,rangeOfInteger(1:MAX),[RFC8011]
Printer Description,cover-back-default,,,collection,[PWG5100.3]
Printer Description,cover-back-default,"<Member attributes are the same as the ""cover-back"" Job Template attribute>",,,[PWG5100.3]
Printer Description,cover-back-supported,,,1setOf keyword,[PWG5100.3]
Printer Description,cover-front-default,,,collection,[PWG5100.3]
Printer Description,cover-front-default,"<Member attributes are the same as the ""cover-front"" Job Template attribute>",,,[PWG5100.3]
Printer Description,cover-front-supported,,,1setOf keyword,[PWG5100.3]
Printer Description,cover-sheet-info-default,,,collection,[PWG5100.15]
Printer Description,cover-sheet-info-default,"<Member attributes are the same as the ""cover-sheet-info"" Job Template attribute>",,,[PWG5100.15]
Printer Description,cover-sheet-info-supported,,,1setOf keyword,[PWG5100.15]
Printer Description,covering-name-supported,,,1setOf (type2 keyword | name(MAX)),[PWG5100.1]
Printer Description,destination-accesses-supported,,,1setOf keyword,[PWG5100.17]
Printer Description,destination-uri-ready,,,1setOf collection,[PWG5100.17]
Printer Description,destination-uri-ready,destination-attributes,,1setOf collection,[PWG5100.17]
Printer Description,destination-uri-ready,destination-attributes-supported,,1setOf keyword,[PWG5100.17]
Printer Description,destination-uri-ready,destination-info,,text(MAX),[PWG5100.17]
Printer Description,destination-uri-ready,destination-is-directory,,boolean,[PWG5100.17]
Printer Description,destination-uri-ready,destination-mandatory-access-attributes,,1setOf keyword,[PWG5100.17]
Printer Description,destination-uri-ready,destination-name,,name(MAX),[PWG5100.17]
Printer Description,destination-uri-ready,destination-oauth-scope,,1setOf octetString(MAX),[PWG5100.17]
Printer Description,destination-uri-ready,destination-oauth-token,,1setOf octetString(MAX),[PWG5100.17]
Printer Description,destination-uri-ready,destination-oauth-uri,,uri,[PWG5100.17]
Printer Description,destination-uri-ready,destination-uri,,uri,[PWG5100.17]
Printer Description,destination-uri-schemes-supported,,,1setOf uriScheme,[PWG5100.15]
Printer Description,destination-uris-supported,,,1setOf keyword,[PWG5100.15]
Printer Description,document-access-supported,,,1setOf keyword,[PWG5100.18]
Printer Description,document-charset-default,,,charset,[PWG5100.7]
Printer Description,document-charset-supported,,,1setOf charset,[PWG5100.7]
Printer Description,document-creation-attributes-supported,,,1setOf keyword,[PWG5100.5]
Printer Description,document-digital-signature-default,,,type2 keyword,[PWG5100.7]
Printer Description,document-digital-signature-supported,,,1setOf keyword,[PWG5100.7]
Printer Description,document-format-default,,,mimeMediaType,[RFC8011]
Printer Description,document-format-details-default,,,collection,[PWG5100.7]
Printer Description,document-format-details-default,"<Member attributes are the same as the ""document-format-details"" Operation attribute>",,,[PWG5100.7]
Printer Description,document-format-details-supported,,,1setOf keyword,[PWG5100.7]
Printer Description,document-format-supported,,,1setOf mimeMediaType,[RFC8011]
Printer Description,document-format-version-default,,,text(127),[PWG5100.7]
Printer Description,document-format-version-supported,,,1setOf text(127),[PWG5100.7]
Printer Description,document-natural-language-default,,,naturalLanguage,[PWG5100.7]
Printer Description,document-natural-language-supported,,,1setOf naturalLanguage,[PWG5100.7]
Printer Description,document-password-supported,,,integer(0:1023),[PWG5100.13]
Printer Description,document-privacy-attributes,,,1setOf type2 keyword,[IPPPRIVACY10]
Printer Description,document-privacy-scope,,,type2 keyword,[IPPPRIVACY10]
Printer Description,feed-orientation-default,,,type2 keyword,[PWG5100.11]
Printer Description,feed-orientation-supported,,,1setOf type2 keyword,[PWG5100.11]
Printer Description,fetch-document-attributes-supported,,,1setOf keyword,[PWG5100.18]
Printer Description,finishing-template-supported,,,1setOf (type2 keyword | name(MAX)),[PWG5100.1]
Printer Description,finishings-col-database,,,1setOf collection,[PWG5100.1]
Printer Description,finishings-col-default,,,collection,[PWG5100.1]
Printer Description,finishings-col-default,"<Member attributes are the same as the ""finishings-col"" Job Template attribute>",,,[PWG5100.1]
Printer Description,finishings-col-ready,,,1setOf collection,[PWG5100.1]
Printer Description,finishings-col-ready,"<Member attributes are the same as the ""finishings-col"" Job Template attribute>",,,[PWG5100.1]
Printer Description,finishings-col-supported,,,1setOf keyword,[PWG5100.1]
Printer Description,finishings-default,,,1setOf type2 enum,[RFC8011]
Printer Description,finishings-ready,,,1setOf type2 enum,[PWG5100.1]
Printer Description,finishings-supported,,,1setOf type2 enum,[RFC8011]
Printer Description,folding-direction-supported,,,1setOf type1 keyword,[PWG5100.1]
Printer Description,folding-offset-supported,,,1setOf (integer(0:MAX) | rangeOfInteger(0:MAX)),[PWG5100.1]
Printer Description,folding-reference-edge-supported,,,1setOf type1 keyword,[PWG5100.1]
Printer Description,font-name-requested-default,,,name(MAX),[PWG5100.11]
Printer Description,font-name-requested-supported,,,1setOf name(MAX),[PWG5100.11]
Printer Description,font-size-requested-default,,,integer(1:MAX),[PWG5100.11]
Printer Description,font-size-requested-supported,,,1setOf rangeOfInteger(1:MAX),[PWG5100.11]
Printer Description,force-front-side-default (under review),,,1setOf integer(1:MAX),[PWG5100.3]
Printer Description,force-front-side-supported (under review),,,rangeOfInteger(1:MAX),[PWG5100.3]
Printer Description,from-name-supported,,,integer(0:1023),[PWG5100.15]
Printer Description,generated-natural-language-supported,,,1setOf naturalLanguage,[RFC8011]
Printer Description,identify-actions-default,,,1setOf type2 keyword,[PWG5100.13]
Printer Description,identify-actions-supported,,,1setOf type2 keyword,[PWG5100.13]
Printer Description,imposition-template-default,,,keyword | name(MAX),[PWG5100.3]
Printer Description,imposition-template-supported,,,1setOf (keyword | name(MAX)),[PWG5100.3]
Printer Description,input-attributes-default,,,collection,[PWG5100.15]
Printer Description,input-attributes-supported,,,1setOf keyword,[PWG5100.15]
Printer Description,input-color-mode-supported,,,1setOf type2 keyword,[PWG5100.15]
Printer Description,input-content-type-supported,,,1setOf type2 keyword,[PWG5100.15]
Printer Description,input-film-scan-mode-supported,,,1setOf type2 keyword,[PWG5100.15]
Printer Description,input-media-supported,,,1setOf (type2 keyword | name(MAX)),[PWG5100.15]
Printer Description,input-orientation-requested-supported,,,1setOf type2 enum,[PWG5100.15]
Printer Description,input-quality-supported,,,1setOf type2 enum,[PWG5100.15]
Printer Description,input-resolution-supported,,,1setOf resolution,[PWG5100.15]
Printer Description,input-scan-regions-supported,,,collection,[PWG5100.15]
Printer Description,input-scan-regions-supported,x-dimension,,rangeOfInteger,[PWG5100.15]
Printer Description,input-scan-regions-supported,x-origin,,rangeOfInteger,[PWG5100.15]
Printer Description,input-scan-regions-supported,y-dimension,,rangeOfInteger,[PWG5100.15]
Printer Description,input-scan-regions-supported,y-origin,,rangeOfInteger,[PWG5100.15]
Printer Description,input-sides-supported,,,1setOf type2 keyword,[PWG5100.15]
Printer Description,input-source-supported,,,1setOf type2 keyword,[PWG5100.15]
Printer Description,insert-after-page-number-supported,,,rangeOfInteger(0:MAX),[PWG5100.3]
Printer Description,insert-count-supported,,,rangeOfInteger(0:MAX),[PWG5100.3]
Printer Description,insert-sheet-default,,,1setOf collection,[PWG5100.3]
Printer Description,insert-sheet-default,"<Member attributes are the same as the ""insert-sheet"" Job Template attribute>",,,[PWG5100.3]
Printer Description,insert-sheet-supported,,,1setOf keyword,[PWG5100.3]
Printer Description,ipp-features-supported,,,1setOf type2 keyword,[PWG5100.13]
Printer Description,ipp-versions-supported,,,1setOf type2 keyword,[RFC8011]
Printer Description,ippget-event-life,,,integer(15:MAX),[RFC3996]
Printer Description,job-account-id-default,,,name(MAX) | no-value,[PWG5100.3]
Printer Description,job-account-id-supported,,,boolean,[PWG5100.3]
Printer Description,job-account-type-default,,,type2 keyword | name(MAX),[PWG5100.16]
Printer Description,job-account-type-supported,,,1setOf (type2 keyword | name(MAX)),[PWG5100.16]
Printer Description,job-accounting-sheets-default,,,collection | no-value,[PWG5100.3]
Printer Description,job-accounting-sheets-default,"<Member attributes are the same as the ""job-accounting-sheets"" Job Template attribute>",,,[PWG5100.3]
Printer Description,job-accounting-sheets-supported,,,1setOf keyword,[PWG5100.3]
Printer Description,job-accounting-user-id-default,,,name(MAX) | no-value,[PWG5100.3]
Printer Description,job-accounting-user-id-supported,,,boolean,[PWG5100.3]
Printer Description,job-authorization-uri-supported,,,boolean,[PWG5100.16]
Printer Description,job-constraints-supported,,,1setOf collection,[PWG5100.13]
Printer Description,job-constraints-supported,resolver-name,,name(MAX),[PWG5100.13]
Printer Description,job-creation-attributes-supported,,,1setOf keyword,[PWG5100.11]
Printer Description,job-delay-output-until-default,,,type2 keyword | name(MAX),[PWG5100.11]
Printer Description,job-delay-output-until-supported,,,1setOf (type2 keyword | name(MAX)),[PWG5100.11]
Printer Description,job-delay-output-until-time-supported,,,rangeOfInteger(0:MAX),[PWG5100.11]
Printer Description,job-destination-spooling-supported,,,type2 keyword,[PWG5100.17]
Printer Description,job-error-action-default,,,type2 keyword,[PWG5100.13]
Printer Description,job-error-action-supported,,,1setOf type2 keyword,[PWG5100.13]
Printer Description,job-error-sheet-default,,,collection | no-value,[PWG5100.3]
Printer Description,job-error-sheet-default,"<Member attributes are the same as the ""job-error-sheet"" Job Template attribute>",,,[PWG5100.3]
Printer Description,job-error-sheet-supported,,,1setOf keyword,[PWG5100.3]
Printer Description,job-hold-until-default,,,type2 keyword | name(MAX),[RFC8011]
Printer Description,job-hold-until-supported,,,1setOf (type2 keyword | name(MAX)),[RFC8011]
Printer Description,job-hold-until-time-supported,,,rangeOfInteger(0:MAX),[PWG5100.11]
Printer Description,job-ids-supported,,,boolean,[PWG5100.11]
Printer Description,job-impressions-supported,,,rangeOfInteger(0:MAX),[RFC8011]
Printer Description,job-k-octets-supported,,,rangeOfInteger(0:MAX),[RFC8011]
Printer Description,job-media-sheets-supported,,,rangeOfInteger(0:MAX),[RFC8011]
Printer Description,job-message-to-operator-default,,,text(MAX),[PWG5100.3]
Printer Description,job-message-to-operator-supported,,,boolean,[PWG5100.3]
Printer Description,job-pages-per-set-supported,,,boolean,[PWG5100.1]
Printer Description,job-password-encryption-supported,,,1setOf (type2 keyword | name(MAX)),[PWG5100.11]
Printer Description,job-password-length-supported,,,rangeOfInteger(0:255),[IPPWG20160229-1]
Printer Description,job-password-repertoire-configured,,,type2 keyword | name(MAX),[IPPWG20160229-1]
Printer Description,job-password-repertoire-supported,,,1setOf (type2 keyword | name(MAX)),[IPPWG20160229-1]
Printer Description,job-password-supported,,,integer(0:255),[PWG5100.11]
Printer Description,job-phone-number-default,,,uri | no-value,[PWG5100.11]
Printer Description,job-phone-number-supported,,,boolean,[PWG5100.11]
Printer Description,job-presets-supported,,,1setOf collection,[IPPPRESET]
Printer Description,job-presets-supported,preset-name,,keyword | name(MAX),[IPPPRESET]
Printer Description,job-priority-default,,,integer(1:100),[RFC8011]
Printer Description,job-priority-supported,,,integer(1:100),[RFC8011]
Printer Description,job-privacy-attributes,,,1setOf type2 keyword,[IPPPRIVACY10]
Printer Description,job-privacy-scope,,,type2 keyword,[IPPPRIVACY10]
Printer Description,job-recipient-name-default,,,name(MAX) | no-value,[PWG5100.11]
Printer Description,job-recipient-name-supported,,,boolean,[PWG5100.11]
Printer Description,job-resolvers-supported,,,1setOf collection,[PWG5100.13]
Printer Description,job-resolvers-supported,resolver-name,,name(MAX),[PWG5100.13]
Printer Description,job-sheet-message-default,,,text(MAX),[PWG5100.3]
Printer Description,job-sheet-message-supported,,,boolean,[PWG5100.3]
Printer Description,job-sheets-col-default,,,collection,[PWG5100.3]
Printer Description,job-sheets-col-default,"<Member attributes are the same as the ""job-sheets-col"" Job Template attribute>",,,[PWG5100.3]
Printer Description,job-sheets-col-supported,,,1setOf keyword,[PWG5100.3]
Printer Description,job-sheets-default,,,type2 keyword | name(MAX),[RFC8011]
Printer Description,job-sheets-supported,,,1setOf (type2 keyword | name(MAX)),[RFC8011]
Printer Description,job-spooling-supported,,,type2 keyword,[PWG5100.11]
Printer Description,job-triggers-supported,,,1setOf collection,[IPPPRESET]
Printer Description,job-triggers-supported,preset-name,,keyword | name(MAX),[IPPPRESET]
Printer Description,jpeg-features-supported,,,1setOf type2 keyword,[APPLE20151021]
Printer Description,jpeg-k-octets-supported,,,rangeOfInteger(0:MAX),[PWG5100.16]
Printer Description,jpeg-x-dimension-supported,,,rangeOfInteger(0:65535),[PWG5100.16]
Printer Description,jpeg-y-dimension-supported,,,rangeOfInteger(1:65535),[PWG5100.16]
Printer Description,laminating-sides-supported,,,1setOf type1 keyword,[PWG5100.1]
Printer Description,laminating-type-supported,,,1setOf (type2 keyword | name(MAX)),[PWG5100.1]
Printer Description,logo-uri-formats-supported,,,1setOf mimeMediaType,[PWG5100.15]
Printer Description,logo-uri-schemes-supported,,,1setOf uriScheme,[PWG5100.15]
Printer Description,material-amount-units-supported,,,1setOf type2 keyword,[PWG5100.21]
Printer Description,material-diameter-supported,,,1setOf (integer(0:MAX) | rangeOfInteger(0:MAX)),[PWG5100.21]
Printer Description,material-nozzle-diameter-supported,,,1setOf (integer(0:MAX) | rangeOfInteger(0:MAX)),[PWG5100.21]
Printer Description,material-purpose-supported,,,1setOf type2 keyword,[PWG5100.21]
Printer Description,material-rate-supported,,,1setOf (integer(1:MAX) | rangeOfInteger(1:MAX)),[PWG5100.21]
Printer Description,material-rate-units-supported,,,1setOf type2 keyword,[PWG5100.21]
Printer Description,material-shell-thickness-supported,,,1setOf (integer(0:MAX) | rangeOfInteger(0:MAX)),[PWG5100.21]
Printer Description,material-temperature-supported,,,1setOf (integer(-273:MAX) | rangeOfInteger(-273:MAX)),[PWG5100.21]
Printer Description,material-type-supported,,,1setOf type2 keyword,[PWG5100.21]
Printer Description,materials-col-database,,,1setOf collection,[PWG5100.21]
Printer Description,materials-col-default,,,1setOf collection,[PWG5100.21]
Printer Description,materials-col-ready,,,1setOf collection,[PWG5100.21]
Printer Description,materials-col-supported,,,1setOf keyword,[PWG5100.21]
Printer Description,max-materials-col-supported,,,integer(1:MAX),[PWG5100.21]
Printer Description,max-save-info-supported,,,integer(1:MAX),[PWG5100.11]
Printer Description,max-stitching-locations-supported,,,integer(1:MAX),[PWG5100.1]
Printer Description,media-back-coating-supported,,,1setOf (type2 keyword | name(MAX)),[PWG5100.3]
