Collection,Name,Member Attribute,Sub-member Attribute,Syntax,Reference
Printer Description,media-bottom-margin-supported,,,1setOf integer(0:MAX),[PWG5100.13]
Printer Description,media-col-database,,,1setOf collection,[PWG5100.11]
Printer Description,media-col-database,"<Member attributes are the same as the ""media-col"" Job Template attribute>",,,[PWG5100.11]
Printer Description,media-col-database,media-source-properties,,collection,[PWG5100.13]
Printer Description,media-col-database,media-source-properties,media-source-feed-direction,type2 keyword,[PWG5100.13]
Printer Description,media-col-database,media-source-properties,media-source-feed-orientation,type2 enum,[PWG5100.13]
Printer Description,media-col-default,,,collection,[PWG5100.3]
Printer Description,media-col-default,"<Member attributes are the same as the ""media-col"" Job Template attribute>",,,[PWG5100.3]
Printer Description,media-col-ready,,,1setOf collection,[PWG5100.3]
Printer Description,media-col-ready,"<Member attributes are the same as the ""media-col"" Job Template attribute>",,,[PWG5100.3]
Printer Description,media-col-ready,media-source-properties,,collection,[PWG5100.13]
Printer Description,media-col-ready,media-source-properties,media-source-feed-direction,type2 keyword,[PWG5100.13]
Printer Description,media-col-ready,media-source-properties,media-source-feed-orientation,type2 enum,[PWG5100.13]
Printer Description,media-col-supported,,,1setOf keyword,[PWG5100.3]
Printer Description,media-color-supported,,,1setOf (type2 keyword | name(MAX)),[PWG5100.3]
Printer Description,media-default,,,no-value | type2 keyword | name(MAX),[RFC8011]
Printer Description,media-front-coating-supported,,,1setOf (type2 keyword | name(MAX)),[PWG5100.3]
Printer Description,media-grain-supported,,,1setOf type2 keyword | name(MAX),[PWG5100.11]
Printer Description,media-hole-count-supported,,,1setOf rangeOfInteger(0:MAX),[PWG5100.3]
Printer Description,media-info-supported,,,boolean,[PWG5100.3]
Printer Description,media-key-supported,,,1setOf (keyword | name(MAX)),[PWG5100.3]
Printer Description,media-left-margin-supported,,,1setOf integer(0:MAX),[PWG5100.13]
Printer Description,media-order-count-supported,,,1setOf rangeOfInteger(1:MAX),[PWG5100.3]
Printer Description,media-pre-printed-supported,,,1setOf (type2 keyword | name(MAX)),[PWG5100.3]
Printer Description,media-ready,,,1setOf (type2 keyword | name(MAX)),[RFC8011]
Printer Description,media-recycled-supported,,,1setOf (type2 keyword | name(MAX)),[PWG5100.3]
Printer Description,media-right-margin-supported,,,1setOf integer(0:MAX),[PWG5100.13]
Printer Description,media-size-supported,,,1setOf collection,[PWG5100.3]
Printer Description,media-size-supported,x-dimension,,integer(1:MAX) | rangeOfInteger(1:MAX),[PWG5100.3]
Printer Description,media-size-supported,y-dimension,,integer(1:MAX) | rangeOfInteger(1:MAX),[PWG5100.3]
Printer Description,media-source-supported,,,1setOf (type2 keyword | name(MAX)),[PWG5100.13]
Printer Description,media-supported,,,1setOf (type2 keyword | name(MAX)),[RFC8011]
Printer Description,media-thickness-supported,,,rangeOfInteger(1:MAX),[PWG5100.11]
Printer Description,media-tooth-supported,,,1setOf type2 keyword | name(MAX),[PWG5100.11]
Printer Description,media-top-margin-supported,,,1setOf integer(0:MAX),[PWG5100.13]
Printer Description,media-type-supported,,,1setOf (type2 keyword | name(MAX)),[PWG5100.3]
Printer Description,media-weight-metric-supported,,,1setOf rangeOfInteger(0:MAX),[PWG5100.3]
Printer Description,message-supported,,,integer(0:1023),[PWG5100.15]
Printer Description,multiple-destination-uris-supported,,,boolean,[PWG5100.15]
Printer Description,multiple-document-handling-default,,,type2 keyword,[RFC8011]
Printer Description,multiple-document-handling-supported,,,1setOf (type2 keyword),[RFC8011]
Printer Description,multiple-document-jobs-supported,,,boolean,[RFC8011]
Printer Description,multiple-object-handling-default,,,type2 keyword,[PWG5100.21]
Printer Description,multiple-object-handling-supported,,,1setOf type2 keyword,[PWG5100.21]
Printer Description,multiple-operation-time-out,,,integer(1:MAX),[RFC8011]
Printer Description,multiple-operation-time-out-action,,,type2 keyword,[PWG5100.13]
Printer Description,natural-language-configured,,,naturalLanguage,[RFC8011]
Printer Description,notify-attributes-supported,,,1setOf keyword,[RFC3995]
Printer Description,notify-events-default,,,1setOf type2 keyword,[RFC3995]
Printer Description,notify-events-supported,,,1setOf type2 keyword,[RFC3995]
Printer Description,notify-lease-duration-default,,,integer(0:67108863),[RFC3995]
Printer Description,notify-lease-duration-supported,,,1setOf (integer(0: 67108863) | rangeOfInteger(0:67108863)),[RFC3995]
Printer Description,notify-pull-method-supported,,,1setOf type2 keyword,[RFC3995]
Printer Description,notify-schemes-supported,,,1setOf uriScheme,[RFC3995]
Printer Description,number-of-retries-default,,,integer(0:MAX),[PWG5100.15]
Printer Description,number-of-retries-supported,,,rangeOfInteger(0:MAX),[PWG5100.15]
Printer Description,number-up-default,,,integer(1:MAX),[RFC8011]
Printer Description,number-up-supported,,,integer(1:MAX) | rangeOfInteger(1:MAX),[RFC8011]
Printer Description,oauth-authorization-scope,,,1setOf name(MAX),[IPP20190521]
Printer Description,oauth-authorization-server-uri,,,uri | no-value,[PWG5100.18]
Printer Description,operations-supported,,,1setOf type2 enum,[RFC8011]
Printer Description,organization-name-supported,,,integer(0:1023),[PWG5100.15]
Printer Description,orientation-requested-default,,,no-value | type2 enum,[RFC8011]
Printer Description,orientation-requested-supported,,,1setOf type2 enum,[RFC8011]
Printer Description,output-attributes-default,,,collection | no-value,[PWG5100.17]
Printer Description,output-attributes-supported,,,1setOf keyword,[PWG5100.17]
Printer Description,output-bin-default,,,type2 keyword | name(MAX),[PWG5100.2]
Printer Description,output-bin-supported,,,1setOf (keyword | name(MAX)),[PWG5100.2]
Printer Description,output-device-supported,,,1setOf name(127),[PWG5100.7]
Printer Description,output-device-uuid-supported,,,1setOf uri,[PWG5100.18]
Printer Description,overrides-supported,,,1setOf keyword,[PWG5100.6]
Printer Description,page-delivery-default,,,type2 keyword,[PWG5100.3]
Printer Description,page-delivery-supported,,,1setOf type2 keyword,[PWG5100.3]
Printer Description,page-order-received-default,,,type2 keyword,[PWG5100.3]
Printer Description,page-order-received-default(obsolete),,,type2 keyword,[IPP20190509B]
Printer Description,page-order-received-supported,,,1setOf type2 keyword,[PWG5100.3]
Printer Description,page-order-received-supported(obsolete),,,1setOf type2 keyword,[IPP20190509B]
Printer Description,page-ranges-supported,,,boolean,[RFC8011]
Printer Description,pages-per-subset-supported,,,boolean,[PWG5100.13]
Printer Description,pages-per-subset-supported(deprecated),,,boolean,[IPP20190509A]
Printer Description,parent-printers-supported,,,1setOf uri,[RFC3998]
Printer Description,pclm-raster-back-side,,,keyword,[HP20180907]
Printer Description,pclm-source-resolution-supported,,,1setOf resolution,[HP20180907]
Printer Description,pclm-strip-height-preferred,,,1setOf integer,[HP20180907]
Printer Description,pclm-strip-height-supported,,,integer,[HP20180907]
Printer Description,pdf-features-supported,,,1setOf type2 keyword,[PWG5100.21]
Printer Description,pdf-k-octets-supported,,,rangeOfInteger(0:MAX),[PWG5100.16]
Printer Description,pdf-versions-supported,,,1setOf type2 keyword,[PWG5100.16]
Printer Description,pdl-init-file-default,,,collection | no-value,[PWG5100.11]
Printer Description,pdl-init-file-default,"<Member attributes are the same as the ""pdl-init-file"" Job Template attribute>",,,[PWG5100.11]
Printer Description,pdl-init-file-entry-supported,,,1setOf name(MAX),[PWG5100.11]
Printer Description,pdl-init-file-location-supported,,,1setOf uri,[PWG5100.11]
Printer Description,pdl-init-file-name-subdirectory-supported,,,boolean,[PWG5100.11]
Printer Description,pdl-init-file-name-supported,,,1setOf name(MAX),[PWG5100.11]
Printer Description,pdl-init-file-supported,,,1setOf keyword,[PWG5100.11]
Printer Description,pdl-override-guaranteed-supported,,,1setOf keyword,[IPPWG20151019]
Printer Description,pdl-override-supported,,,type2 keyword,[RFC8011]
Printer Description,platform-shape,,,type2 keyword,[APPLE20170629]
Printer Description,platform-temperature-default,,,integer(-273:MAX),[PWG5100.21]
Printer Description,platform-temperature-supported,,,1setOf (integer(-273:MAX) | rangeOfInteger(-273:MAX)),[PWG5100.21]
Printer Description,preferred-attributes-supported,,,boolean,[PWG5100.13]
Printer Description,presentation-direction-number-up-default,,,type2 keyword,[PWG5100.3]
Printer Description,presentation-direction-number-up-supported,,,1setOf type2 keyword,[PWG5100.3]
Printer Description,print-accuracy-supported,,,collection,[PWG5100.21]
Printer Description,print-accuracy-supported,accuracy-units,,type2 keyword,[PWG5100.21]
Printer Description,print-accuracy-supported,x-accuracy,,integer(0:MAX),[PWG5100.21]
Printer Description,print-accuracy-supported,y-accuracy,,integer(0:MAX),[PWG5100.21]
Printer Description,print-accuracy-supported,z-accuracy,,integer(0:MAX),[PWG5100.21]
Printer Description,print-base-default,,,type2 keyword,[PWG5100.21]
Printer Description,print-base-supported,,,1setOf type2 keyword,[PWG5100.21]
Printer Description,print-color-mode-default,,,type2 keyword,[PWG5100.13]
Printer Description,print-color-mode-supported,,,1setOf type2 keyword,[PWG5100.13]
Printer Description,print-content-optimize-default,,,type2 keyword,[PWG5100.7]
Printer Description,print-content-optimize-supported,,,1setOf type2 keyword,[PWG5100.7]
Printer Description,print-objects-supported,,,1setOf keyword,[PWG5100.21]
Printer Description,print-quality-default,,,type2 enum,[RFC8011]
Printer Description,print-quality-supported,,,1setOf type2 enum,[RFC8011]
Printer Description,print-rendering-intent-default,,,type2 keyword,[PWG5100.13]
Printer Description,print-rendering-intent-supported,,,1setOf type2 keyword,[PWG5100.13]
Printer Description,print-scaling-default,,,type2 keyword,[PWG5100.16]
Printer Description,print-scaling-supported,,,1setOf type2 keyword,[PWG5100.16]
Printer Description,print-supports-default,,,type2 keyword,[PWG5100.21]
Printer Description,print-supports-supported,,,1setOf type2 keyword,[PWG5100.21]
Printer Description,printer-camera-image-uri,,,1setOf uri,[PWG5100.21]
Printer Description,printer-charge-info,,,text(MAX),[PWG5100.13]
Printer Description,printer-charge-info-uri,,,uri,[PWG5100.13]
Printer Description,printer-current-time,,,dateTime,[RFC8011]
Printer Description,printer-device-id,,,text(1023),[PWG5107.2]
Printer Description,printer-dns-sd-name,,,name(63),[PWG5100.16]
Printer Description,printer-driver-installer,,,uri,[RFC8011]
Printer Description,printer-fax-log-uri,,,uri,[PWG5100.15]
Printer Description,printer-fax-modem-info,,,1setOf text(MAX),[PWG5100.15]
Printer Description,printer-fax-modem-name,,,1setOf name(MAX),[PWG5100.15]
Printer Description,printer-fax-modem-number,,,1setOf uri,[PWG5100.15]
Printer Description,printer-geo-location,,,uri,[PWG5100.13]
Printer Description,printer-get-attributes-supported,,,1setOf keyword,[PWG5100.13]
Printer Description,printer-icc-profiles,,,1setOf collection,[PWG5100.13]
Printer Description,printer-icc-profiles,profile-name,,name(MAX),[PWG5100.13]
Printer Description,printer-icc-profiles,profile-url,,uri,[PWG5100.13]
Printer Description,printer-icons,,,1setOf uri,[PWG5100.13]
Printer Description,printer-info,,,text(127),[RFC8011]
Printer Description,printer-kind,,,1setOf type2 keyword,[PWG5100.16]
Printer Description,printer-location,,,text(127),[RFC8011]
Printer Description,printer-make-and-model,,,text(127),[RFC8011]
Printer Description,printer-mandatory-job-attributes,,,1setOf keyword,[PWG5100.13]
Printer Description,printer-more-info-manufacturer,,,uri,[RFC8011]
Printer Description,printer-name,,,name(127),[RFC8011]
Printer Description,printer-organization,,,1setOf text(MAX),[PWG5100.13]
Printer Description,printer-organizational-unit,,,1setOf text(MAX),[PWG5100.13]
Printer Description,printer-privacy-policy-uri,,,uri,[IPPPRIVACY10]
Printer Description,printer-resolution-default,,,resolution,[RFC8011]
Printer Description,printer-resolution-supported,,,resolution,[RFC8011]
Printer Description,printer-static-resource-directory-uri,,,uri,[PWG5100.18]
Printer Description,printer-static-resource-k-octets-supported,,,integer(0:MAX),[PWG5100.18]
Printer Description,printer-strings-languages-supported,,,1setOf naturalLanguage,[PWG5100.13]
Printer Description,printer-strings-uri,,,uri | no-value,[PWG5100.13]
Printer Description,printer-volume-supported,,,collection,[PWG5100.21]
Printer Description,printer-volume-supported,x-dimension,,integer(1:MAX),[PWG5100.21]
Printer Description,printer-volume-supported,y-dimension,,integer(1:MAX),[PWG5100.21]
Printer Description,printer-volume-supported,z-dimension,,integer(1:MAX),[PWG5100.21]
Printer Description,printer-xri-supported,,,1setOf collection,[RFC3380]
Printer Description,printer-xri-supported,xri-authentication,,type2 keyword,[RFC3380]
Printer Description,printer-xri-supported,xri-security,,type2 keyword,[RFC3380]
Printer Description,printer-xri-supported,xri-uri,,uri,[RFC3380]
Printer Description,proof-print-default,,,collection | no-value,[PWG5100.11]
Printer Description,proof-print-default,"<Member attributes are the same as the ""proof-print"" Job Template attribute>",,,[PWG5100.11]
Printer Description,proof-print-supported,,,1setOf keyword,[PWG5100.11]
Printer Description,punching-hole-diameter-configured,,,integer(0:MAX),[PWG5100.1]
Printer Description,punching-locations-supported,,,1setOf (integer(0:MAX) | rangeOfInteger(0:MAX)),[PWG5100.1]
Printer Description,punching-offset-supported,,,1setOf (integer(0:MAX) | rangeOfInteger(0:MAX)),[PWG5100.1]
Printer Description,punching-reference-edge-supported,,,1setOf type1 keyword,[PWG5100.1]
Printer Description,pwg-raster-document-resolution-supported,,,1setOf resolution,[PWG5102.4]
Printer Description,pwg-raster-document-sheet-back,,,type2 keyword,[PWG5102.4]
Printer Description,pwg-raster-document-type-supported,,,1setOf type2 keyword,[PWG5102.4]
Printer Description,reference-uri-schemes-supported,,,1setOf uriScheme,[RFC8011]
Printer Description,repertoire-supported,,,1setOf (keyword | name),[PWG5101.2]
Printer Description,requesting-user-uri-supported,,,boolean,[PWG5100.13]
Printer Description,retry-interval-default,,,integer(1:MAX),[PWG5100.15]
Printer Description,retry-interval-supported,,,rangeOfInteger(1:MAX),[PWG5100.15]
Printer Description,retry-time-out-default,,,integer(1:MAX),[PWG5100.15]
Printer Description,retry-time-out-supported,,,rangeOfInteger(1:MAX),[PWG5100.15]
Printer Description,save-disposition-supported,,,1setOf keyword,[PWG5100.11]
Printer Description,save-document-format-default,,,mimeMediaType,[PWG5100.11]
Printer Description,save-document-format-supported,,,1setOf mimeMediaType,[PWG5100.11]
Printer Description,save-location-default,,,uri,[PWG5100.11]
Printer Description,save-location-supported,,,1setOf uri,[PWG5100.11]
Printer Description,save-name-subdirectory-supported,,,boolean,[PWG5100.11]
Printer Description,save-name-supported,,,boolean,[PWG5100.11]
Printer Description,separator-sheets-default,,,collection,[PWG5100.3]
Printer Description,separator-sheets-default,"<Member attributes are the same as the ""separator-sheets"" Job Template attribute>",,,[PWG5100.3]
Printer Description,separator-sheets-supported,,,1setOf keyword,[PWG5100.3]
Printer Description,sheet-collate-default(obsolete),,,type2 keyword,[RFC3381]
Printer Description,sheet-collate-supported(obsolete),,,1setOf type2 keyword,[RFC3381]
Printer Description,sides-default,,,type2 keyword,[RFC8011]
Printer Description,sides-supported,,,1setOf type2 keyword,[RFC8011]
Printer Description,smi2699-auth-print-group,,,name(MAX),[IPPSERVER]
Printer Description,smi2699-auth-proxy-group,,,name(MAX),[IPPSERVER]
Printer Description,smi2699-device-command,,,name(MAX),[IPPSERVER]
Printer Description,smi2699-device-format,,,mimeMediaType,[IPPSERVER]
Printer Description,smi2699-device-name,,,name(MAX),[IPPSERVER]
Printer Description,smi2699-device-uri,,,uri,[IPPSERVER]
Printer Description,stitching-angle-supported,,,1setOf (integer(0:359) | rangeOfInteger(0:359)),[PWG5100.1]
Printer Description,stitching-locations-supported,,,1setOf (integer(0:MAX) | rangeOfInteger(0:MAX)),[PWG5100.1]
Printer Description,stitching-method-supported,,,1setOf type2 keyword,[PWG5100.1]
Printer Description,stitching-offset-supported,,,1setOf (integer(0:MAX) | rangeOfInteger(0:MAX)),[PWG5100.1]
Printer Description,stitching-reference-edge-supported,,,1setOf type2 keyword,[PWG5100.1]
Printer Description,subject-supported,,,integer(0:1023),[PWG5100.15]
Printer Description,subordinate-printers-supported,,,1setOf uri,[RFC3998]
Printer Description,subscription-privacy-attributes,,,1setOf type2 keyword,[IPPPRIVACY10]
Printer Description,subscription-privacy-scope,,,type2 keyword,[IPPPRIVACY10]
Printer Description,to-name-supported,,,integer(0:1023),[PWG5100.15]
Printer Description,trimming-offset-supported,,,1setOf (integer(0:MAX) | rangeOfInteger(0:MAX)),[PWG5100.1]
Printer Description,trimming-reference-edge-supported,,,1setOf type1 keyword,[PWG5100.1]
Printer Description,trimming-type-supported,,,1setOf type2 keyword,[PWG5100.1]
Printer Description,trimming-when-supported,,,1setOf type2 keyword,[PWG5100.1]
Printer Description,uri-authentication-supported,,,1setOf type2 keyword,[RFC8011]
Printer Description,uri-security-supported,,,1setOf type2 keyword,[RFC8011]
Printer Description,user-defined-values-supported,,,1setOf type2 keyword,[PWG5100.3]
Printer Description,which-jobs-supported,,,1setOf type2 keyword,[PWG5100.11]
Printer Description,x-image-position-default,,,type2 keyword,[PWG5100.3]
Printer Description,x-image-position-supported,,,1setOf type2 keyword,[PWG5100.3]
Printer Description,x-image-shift-default,,,integer(MIN:MAX),[PWG5100.3]
Printer Description,x-image-shift-supported,,,rangeOfInteger(MIN:MAX),[PWG5100.3]
Printer Description,x-side1-image-shift-default,,,integer(MIN:MAX),[PWG5100.3]
Printer Description,x-side1-image-shift-supported,,,rangeOfInteger(MIN:MAX),[PWG5100.3]
Printer Description,x-side2-image-shift-default,,,integer(MIN:MAX),[PWG5100.3]
Printer Description,x-side2-image-shift-supported,,,rangeOfInteger(MIN:MAX),[PWG5100.3]
Printer Description,y-image-position-default,,,type2 keyword,[PWG5100.3]
Printer Description,y-image-position-supported,,,1setOf type2 keyword,[PWG5100.3]
Printer Description,y-image-shift-default,,,integer(MIN:MAX),[PWG5100.3]
Printer Description,y-image-shift-supported,,,rangeOfInteger(MIN:MAX),[PWG5100.3]
Printer Description,y-side1-image-shift-default,,,integer(MIN:MAX),[PWG5100.3]
Printer Description,y-side1-image-shift-supported,,,rangeOfInteger(MIN:MAX),[PWG5100.3]
Printer Description,y-side2-image-shift-default,,,integer(MIN:MAX),[PWG5100.3]
Printer Description,y-side2-image-shift-supported,,,rangeOfInteger(MIN:MAX),[PWG5100.3]
Printer Status,chamber-humidity-current,,,integer(0:100) | unknown,[PWG5100.21]
Printer Status,chamber-temperature-current,,,integer(-273:MAX) | unknown,[PWG5100.21]
Printer Status,device-service-count,,,integer(1:MAX),[PWG5100.13]
Printer Status,device-uuid,,,uri(45),[PWG5100.13]
Printer Status,document-format-varying-attributes,,,1setOf keyword,[RFC3380]
Printer Status,job-settable-attributes-supported,,,1setOf keyword,[RFC3380]
Printer Status,pages-per-minute,,,integer(0:MAX),[RFC8011]
Printer Status,pages-per-minute-color,,,integer(0:MAX),[RFC8011]
Printer Status,printer-alert,,,1setOf octetString(MAX),[PWG5100.9]
Printer Status,printer-alert-description,,,1setOf text(MAX),[PWG5100.9]
Printer Status,printer-camera-image-uri,,,1setOf uri,[PWG5100.21]
Printer Status,printer-config-change-date-time,,,dateTime,[PWG5100.13]
Printer Status,printer-config-change-time,,,integer(1:MAX),[PWG5100.13]
Printer Status,printer-detailed-status-messages,,,1setOf text(MAX),[PWG5100.11]
Printer Status,printer-finisher,,,1setOf octetString(MAX),[PWG5100.1]
Printer Status,printer-finisher-description,,,1setOf text(MAX),[PWG5100.1]
Printer Status,printer-finisher-supplies,,,1setOf octetString,[PWG5100.1]
Printer Status,printer-finisher-supplies-description,,,1setOf text(MAX),[PWG5100.1]
Printer Status,printer-input-tray,,,1setOf octetString(MAX),[PWG5100.13]
Printer Status,printer-is-accepting-jobs,,,boolean,[RFC8011]
Printer Status,printer-message-date-time,,,dateTime,[RFC3380]
Printer Status,printer-message-from-operator,,,text(127),[RFC8011]
Printer Status,printer-message-time,,,integer(MIN:MAX),[RFC3380]
Printer Status,printer-more-info,,,uri,[RFC8011]
Printer Status,printer-output-tray,,,1setOf octetString(MAX),[PWG5100.13]
Printer Status,printer-settable-attributes-supported,,,1setOf keyword,[RFC3380]
Printer Status,printer-state,,,type1 enum,[RFC8011]
Printer Status,printer-state-change-date-time,,,dateTime,[RFC3995]
Printer Status,printer-state-change-time,,,integer(1:MAX),[RFC3995]
Printer Status,printer-state-message,,,text(MAX),[RFC8011]
Printer Status,printer-state-reasons,,,1setOf type2 keyword,[RFC8011]
Printer Status,printer-static-resource-k-octets-free,,,integer(0:MAX),[PWG5100.18]
Printer Status,printer-supply,,,1setOf octetString(MAX),[PWG5100.13]
Printer Status,printer-supply-description,,,1setOf text(MAX),[PWG5100.13]
Printer Status,printer-supply-info-uri,,,uri,[PWG5100.13]
Printer Status,printer-up-time,,,integer(1:MAX),[RFC8011]
Printer Status,printer-uri-supported,,,1setOf uri,[RFC8011]
Printer Status,printer-uuid,,,uri(45),[PWG5100.13]
Printer Status,queued-job-count,,,integer(0:MAX),[RFC8011]
Printer Status,xri-authentication-supported,,,1setOf type2 keyword,[RFC3380]
Printer Status,xri-security-supported,,,1setOf type2 keyword,[RFC3380]
Printer Status,xri-uri-scheme-supported,,,1setOf uriScheme,[RFC3380]
Subscription Status,notify-job-id,,,integer(1:MAX),[RFC3995]
Subscription Status,notify-lease-expiration-time,,,integer(0:MAX),[RFC3995]
Subscription Status,notify-printer-up-time,,,integer(1:MAX),[RFC3995]
Subscription Status,notify-printer-uri,,,uri,[RFC3995]
Subscription Status,notify-sequence-number,,,integer(0:MAX),[RFC3995]
Subscription Status,notify-status-code,,,type2 enum,[RFC3995]
Subscription Status,notify-subscriber-user-name,,,name(MAX),[RFC3995]
Subscription Status,notify-subscriber-user-uri,,,uri,[PWG5100.13]
Subscription Status,notify-subscription-id,,,integer(1:MAX),[RFC3995]
Subscription Status,notify-subscription-uuid,,,uri,[PWG5100.13]
Subscription Template,notify-attributes,,,1setOf keyword,[RFC3995]
Subscription Template,notify-charset,,,charset,[RFC3995]
Subscription Template,notify-events,,,1setOf type2 keyword,[RFC3995]
Subscription Template,notify-lease-duration,,,integer(0:67108863),[RFC3995]
Subscription Template,notify-max-events-supported,,,integer(2:MAX),[RFC3995]
Subscription Template,notify-natural-language,,,naturalLanguage,[RFC3995]
Subscription Template,notify-pull-method,,,type2 keyword,[RFC3995]
Subscription Template,notify-recipient-uri,,,uri,[RFC3995]
Subscription Template,notify-time-interval,,,integer(0:MAX),[RFC3995]
Subscription Template,notify-user-data,,,octetString(63),[RFC3995]
System Description,smi2699-auth-group-supported,,,1setOf name(MAX),[IPPSERVER]
System Description,smi2699-device-command-supported,,,1setOf name(MAX),[IPPSERVER]
System Description,smi2699-device-format-supported,,,1setOf mimeMediaType,[IPPSERVER]
System Description,smi2699-device-uri-schemes-supported,,,1setOf uriScheme,[IPPSERVER]
